Ready to read!
Parameters
0
Initializing...
Connecting
Cable connected!
val  -0.002111
time_ax 515000.000000
check percent
val  -0.002413
time_ax 515101.000000
check percent
val  -0.001885
time_ax 515202.000000
check percent
val  -0.001508
time_ax 515300.000000
check percent
val  -0.001935
time_ax 515400.000000
check percent
val  -0.001835
time_ax 515501.000000
check percent
val  -0.001634
time_ax 515600.000000
check percent
val  -0.001659
time_ax 515700.000000
check percent
val  -0.001583
time_ax 515802.000000
check percent
val  -0.001056
time_ax 515901.000000
check percent
val  -0.000377
time_ax 516000.000000
check percent
val  -0.001282
time_ax 516101.000000
check percent
val  -0.001458
time_ax 516200.000000
check percent
val  -0.001357
time_ax 516300.000000
check percent
val  -0.001483
time_ax 516401.000000
check percent
val  -0.001483
time_ax 516500.000000
check percent
val  -0.002337
time_ax 516601.000000
check percent
val  -0.001961
time_ax 516702.000000
check percent
val  -0.002237
time_ax 516800.000000
check percent
val  -0.002890
time_ax 516901.000000
check percent
val  -0.001835
time_ax 517000.000000
check percent
val  -0.000528
time_ax 517100.000000
check percent
val  -0.000201
time_ax 517201.000000
check percent
val  -0.002840
time_ax 517301.000000
check percent
val  -0.002765
time_ax 517401.000000
check percent
val  -0.001558
time_ax 517501.000000
check percent
val  -0.001961
time_ax 517600.000000
check percent
val  -0.002212
time_ax 517700.000000
check percent
val  -0.002036
time_ax 517801.000000
check percent
val  -0.002237
time_ax 517900.000000
check percent
val  -0.002664
time_ax 518000.000000
check percent
val  -0.001759
time_ax 518102.000000
check percent
val  -0.001910
time_ax 518201.000000
check percent
val  -0.002262
time_ax 518300.000000
check percent
val  -0.002237
time_ax 518401.000000
check percent
val  -0.001533
time_ax 518500.000000
check percent
val  -0.001734
time_ax 518600.000000
check percent
val  -0.000829
time_ax 518701.000000
check percent
val  -0.001408
time_ax 518800.000000
check percent
val  -0.001986
time_ax 518901.000000
check percent
val  -0.001759
time_ax 519002.000000
check percent
val  -0.001734
time_ax 519100.000000
check percent
val  -0.001458
time_ax 519200.000000
check percent
val  -0.001659
time_ax 519301.000000
check percent
val  -0.002262
time_ax 519400.000000
check percent
val  -0.002941
time_ax 519500.000000
check percent
val  -0.002011
time_ax 519601.000000
check percent
val  -0.002162
time_ax 519701.000000
check percent
val  -0.002237
time_ax 519800.000000
check percent
val  -0.002061
time_ax 519901.000000
check percent
val  -0.002111
time_ax 520000.000000
check percent
val  -0.001759
time_ax 520101.000000
check percent
val  -0.001533
time_ax 520200.000000
check percent
val  -0.001583
time_ax 520300.000000
check percent
val  -0.002740
time_ax 520402.000000
check percent
val  -0.003142
time_ax 520501.000000
check percent
val  -0.002840
time_ax 520600.000000
check percent
val  -0.002363
time_ax 520701.000000
check percent
val  -0.002136
time_ax 520800.000000
check percent
val  -0.001986
time_ax 520900.000000
check percent
val  -0.001961
time_ax 521001.000000
check percent
val  -0.002513
time_ax 521101.000000
check percent
val  -0.003117
time_ax 521201.000000
check percent
val  -0.003393
time_ax 521301.000000
check percent
val  -0.002740
time_ax 521400.000000
check percent
val  -0.002463
time_ax 521500.000000
check percent
val  -0.002363
time_ax 521601.000000
check percent
val  -0.002664
time_ax 521700.000000
check percent
val  -0.001709
time_ax 521800.000000
check percent
val  -0.002840
time_ax 521902.000000
check percent
val  -0.002765
time_ax 522001.000000
check percent
val  -0.002187
time_ax 522100.000000
check percent
val  -0.002488
time_ax 522201.000000
check percent
val  -0.002715
time_ax 522300.000000
check percent
val  -0.002162
time_ax 522400.000000
check percent
val  -0.000880
time_ax 522501.000000
check percent
val  -0.001860
time_ax 522601.000000
check percent
val  -0.003368
time_ax 522701.000000
check percent
val  -0.002689
time_ax 522801.000000
check percent
val  -0.002564
time_ax 522900.000000
check percent
val  -0.002966
time_ax 523000.000000
check percent
val  -0.003770
time_ax 523101.000000
check percent
val  -0.003594
time_ax 523200.000000
check percent
val  -0.003268
time_ax 523301.000000
check percent
val  -0.003217
time_ax 523401.000000
check percent
val  -0.003393
time_ax 523501.000000
check percent
val  -0.004022
time_ax 523601.000000
check percent
val  -0.003318
time_ax 523700.000000
check percent
val  -0.003418
time_ax 523800.000000
check percent
val  -0.003192
time_ax 523901.000000
check percent
val  -0.002312
time_ax 524000.000000
check percent
val  -0.001885
time_ax 524101.000000
check percent
val  -0.002011
time_ax 524202.000000
check percent
val  -0.002689
time_ax 524300.000000
check percent
val  -0.003016
time_ax 524400.000000
check percent
val  -0.003393
time_ax 524501.000000
check percent
val  -0.003293
time_ax 524600.000000
check percent
val  -0.003192
time_ax 524700.000000
check percent
val  -0.003645
time_ax 524801.000000
check percent
val  -0.003066
time_ax 524901.000000
check percent
val  -0.003846
time_ax 525001.000000
check percent
val  -0.004273
time_ax 525101.000000
check percent
val  -0.003066
time_ax 525200.000000
check percent
val  -0.002689
time_ax 525300.000000
check percent
val  -0.003418
time_ax 525401.000000
check percent
val  -0.003670
time_ax 525500.000000
check percent
val  -0.002287
time_ax 525600.000000
check percent
val  -0.001508
time_ax 525702.000000
check percent
val  -0.001307
time_ax 525801.000000
check percent
val  -0.002488
time_ax 525900.000000
check percent
val  -0.002212
time_ax 526001.000000
check percent
val  -0.002890
time_ax 526100.000000
check percent
val  -0.003494
time_ax 526200.000000
check percent
val  -0.003318
time_ax 526301.000000
check percent
val  -0.003368
time_ax 526401.000000
check percent
val  -0.002840
time_ax 526502.000000
check percent
val  -0.002890
time_ax 526600.000000
check percent
val  -0.003393
time_ax 526700.000000
check percent
val  -0.001835
time_ax 526801.000000
check percent
val  -0.003720
time_ax 526900.000000
check percent
val  -0.003418
time_ax 527000.000000
check percent
val  -0.002664
time_ax 527101.000000
check percent
val  -0.002865
time_ax 527201.000000
check percent
val  -0.002337
time_ax 527301.000000
check percent
val  -0.003142
time_ax 527401.000000
check percent
val  -0.002790
time_ax 527500.000000
check percent
val  -0.002740
time_ax 527600.000000
check percent
val  -0.002715
time_ax 527701.000000
check percent
val  -0.002865
time_ax 527800.000000
check percent
val  -0.003343
time_ax 527901.000000
check percent
val  -0.003066
time_ax 528002.000000
check percent
val  -0.003494
time_ax 528100.000000
check percent
val  -0.002966
time_ax 528200.000000
check percent
val  -0.002614
time_ax 528301.000000
check percent
val  -0.002162
time_ax 528400.000000
check percent
val  -0.003242
time_ax 528500.000000
check percent
val  -0.003795
time_ax 528601.000000
check percent
val  -0.004248
time_ax 528701.000000
check percent
val  -0.003896
time_ax 528801.000000
check percent
val  -0.003092
time_ax 528901.000000
check percent
val  -0.001709
time_ax 529000.000000
check percent
val  -0.002413
time_ax 529100.000000
check percent
val  -0.002413
time_ax 529201.000000
check percent
val  -0.002564
time_ax 529300.000000
check percent
val  -0.003494
time_ax 529400.000000
check percent
val  -0.002212
time_ax 529502.000000
check percent
val  -0.002312
time_ax 529601.000000
check percent
val  -0.002111
time_ax 529701.000000
check percent
val  -0.002413
time_ax 529800.000000
check percent
val  -0.001910
time_ax 529900.000000
check percent
val  -0.002639
time_ax 530001.000000
check percent
val  -0.002639
time_ax 530100.000000
check percent
val  -0.002815
time_ax 530201.000000
check percent
val  -0.003192
time_ax 530302.000000
check percent
val  -0.003343
time_ax 530400.000000
check percent
val  -0.002916
time_ax 530500.000000
check percent
val  -0.003016
time_ax 530601.000000
check percent
val  -0.003016
time_ax 530700.000000
check percent
val  -0.002388
time_ax 530800.000000
check percent
val  -0.002413
time_ax 530902.000000
check percent
val  -0.001986
time_ax 531001.000000
check percent
val  -0.003494
time_ax 531100.000000
check percent
val  -0.003343
time_ax 531201.000000
check percent
val  -0.002564
time_ax 531300.000000
check percent
val  -0.002262
time_ax 531400.000000
check percent
val  -0.003192
time_ax 531501.000000
check percent
val  -0.003016
time_ax 531600.000000
check percent
val  -0.003142
time_ax 531701.000000
check percent
val  -0.002337
time_ax 531802.000000
check percent
val  -0.002388
time_ax 531900.000000
check percent
val  -0.002840
time_ax 532000.000000
check percent
val  -0.001810
time_ax 532101.000000
check percent
val  -0.001609
time_ax 532200.000000
check percent
val  -0.002212
time_ax 532300.000000
check percent
val  -0.002162
time_ax 532402.000000
check percent
val  -0.002187
time_ax 532501.000000
check percent
val  -0.002513
time_ax 532600.000000
check percent
val  -0.002162
time_ax 532701.000000
check percent
val  -0.001558
time_ax 532800.000000
check percent
val  -0.002212
time_ax 532901.000000
check percent
val  -0.002765
time_ax 533000.000000
check percent
val  -0.002664
time_ax 533100.000000
check percent
val  -0.003041
time_ax 533202.000000
check percent
val  -0.002136
time_ax 533301.000000
check percent
val  -0.002187
time_ax 533400.000000
check percent
val  -0.002237
time_ax 533501.000000
check percent
val  -0.002790
time_ax 533600.000000
check percent
val  -0.003670
time_ax 533700.000000
check percent
val  -0.003645
time_ax 533801.000000
check percent
val  -0.002840
time_ax 533901.000000
check percent
val  -0.002539
time_ax 534001.000000
check percent
val  -0.002237
time_ax 534101.000000
check percent
val  -0.001935
time_ax 534200.000000
check percent
val  -0.001634
time_ax 534300.000000
check percent
val  -0.001961
time_ax 534401.000000
check percent
val  -0.002689
time_ax 534500.000000
check percent
val  -0.002790
time_ax 534600.000000
check percent
val  -0.002312
time_ax 534702.000000
check percent
val  -0.002790
time_ax 534801.000000
check percent
val  -0.002689
time_ax 534900.000000
check percent
val  -0.002111
time_ax 535001.000000
check percent
val  -0.002865
time_ax 535100.000000
check percent
val  -0.002488
time_ax 535200.000000
check percent
val  -0.001609
time_ax 535301.000000
check percent
val  -0.001935
time_ax 535401.000000
check percent
val  -0.003318
time_ax 535501.000000
check percent
val  -0.003242
time_ax 535601.000000
check percent
val  -0.002840
time_ax 535700.000000
check percent
val  -0.002941
time_ax 535800.000000
check percent
val  -0.002564
time_ax 535901.000000
check percent
val  -0.002111
time_ax 536000.000000
check percent
val  -0.002187
time_ax 536101.000000
check percent
val  -0.002890
time_ax 536201.000000
check percent
val  -0.002740
time_ax 536301.000000
check percent
val  -0.002815
time_ax 536401.000000
check percent
val  -0.003745
time_ax 536500.000000
check percent
val  -0.003167
time_ax 536600.000000
check percent
val  -0.002890
time_ax 536701.000000
check percent
val  -0.002212
time_ax 536800.000000
check percent
val  -0.002840
time_ax 536900.000000
check percent
val  -0.003343
time_ax 537002.000000
check percent
val  -0.002287
time_ax 537101.000000
check percent
val  -0.002287
time_ax 537200.000000
check percent
val  -0.002312
time_ax 537301.000000
check percent
val  -0.002187
time_ax 537400.000000
check percent
val  -0.002564
time_ax 537500.000000
check percent
val  -0.002413
time_ax 537601.000000
check percent
val  -0.003066
time_ax 537701.000000
check percent
val  -0.002488
time_ax 537801.000000
check percent
val  -0.001458
time_ax 537901.000000
check percent
val  -0.001181
time_ax 538000.000000
check percent
val  -0.001860
time_ax 538100.000000
check percent
val  -0.002463
time_ax 538201.000000
check percent
val  -0.002589
time_ax 538300.000000
check percent
val  -0.002212
time_ax 538400.000000
check percent
val  -0.001508
time_ax 538502.000000
check percent
val  -0.001508
time_ax 538601.000000
check percent
val  -0.002413
time_ax 538700.000000
check percent
val  -0.002312
time_ax 538801.000000
check percent
val  -0.002262
time_ax 538900.000000
check percent
val  -0.003393
time_ax 539000.000000
check percent
val  -0.002664
time_ax 539101.000000
check percent
val  -0.001709
time_ax 539201.000000
check percent
val  -0.000327
time_ax 539302.000000
check percent
val  -0.000980
time_ax 539401.000000
check percent
val  -0.002111
time_ax 539500.000000
check percent
val  -0.002312
time_ax 539601.000000
check percent
val  -0.002287
time_ax 539700.000000
check percent
val  -0.001684
time_ax 539800.000000
check percent
val  -0.001408
time_ax 539901.000000
check percent
val  -0.001910
time_ax 540001.000000
check percent
val  -0.002765
time_ax 540101.000000
check percent
val  -0.002162
time_ax 540201.000000
check percent
val  -0.001257
time_ax 540300.000000
check percent
val  -0.003217
time_ax 540400.000000
check percent
val  -0.003594
time_ax 540501.000000
check percent
val  -0.002187
time_ax 540600.000000
check percent
val  -0.002513
time_ax 540700.000000
check percent
val  -0.001810
time_ax 540802.000000
check percent
val  -0.002664
time_ax 540901.000000
check percent
val  -0.003443
time_ax 541000.000000
check percent
val  -0.003443
time_ax 541101.000000
check percent
val  -0.003846
time_ax 541200.000000
check percent
val  -0.002262
time_ax 541300.000000
check percent
val  -0.001835
time_ax 541401.000000
check percent
val  -0.001961
time_ax 541501.000000
check percent
val  -0.001533
time_ax 541601.000000
check percent
val  -0.001885
time_ax 541701.000000
check percent
val  -0.001910
time_ax 541800.000000
check percent
val  -0.001860
time_ax 541900.000000
check percent
val  -0.002111
time_ax 542001.000000
check percent
val  -0.002790
time_ax 542100.000000
check percent
val  -0.003066
time_ax 542200.000000
check percent
val  -0.001709
time_ax 542302.000000
check percent
val  -0.001232
time_ax 542401.000000
check percent
val  -0.002136
time_ax 542501.000000
check percent
val  -0.003217
time_ax 542600.000000
check percent
val  -0.002287
time_ax 542700.000000
check percent
val  -0.002388
time_ax 542801.000000
check percent
val  -0.002664
time_ax 542900.000000
check percent
val  -0.002589
time_ax 543001.000000
check percent
val  -0.003192
time_ax 543102.000000
check percent
val  -0.002790
time_ax 543200.000000
check percent
val  -0.003016
time_ax 543300.000000
check percent
val  -0.002438
time_ax 543401.000000
check percent
val  -0.001935
time_ax 543500.000000
check percent
val  -0.002740
time_ax 543600.000000
check percent
val  -0.003117
time_ax 543701.000000
check percent
val  -0.002237
time_ax 543801.000000
check percent
val  -0.002664
time_ax 543901.000000
check percent
val  -0.002312
time_ax 544001.000000
check percent
val  -0.001583
time_ax 544100.000000
check percent
val  -0.002086
time_ax 544200.000000
check percent
val  -0.002036
time_ax 544301.000000
check percent
val  -0.002564
time_ax 544400.000000
check percent
val  -0.003544
time_ax 544501.000000
check percent
val  -0.002890
time_ax 544602.000000
check percent
val  -0.002262
time_ax 544700.000000
check percent
val  -0.002086
time_ax 544800.000000
check percent
val  -0.002840
time_ax 544901.000000
check percent
val  -0.003016
time_ax 545000.000000
check percent
val  -0.002413
time_ax 545100.000000
check percent
val  -0.001609
time_ax 545201.000000
check percent
val  -0.002162
time_ax 545301.000000
check percent
val  -0.001508
time_ax 545401.000000
check percent
val  -0.000553
time_ax 545501.000000
check percent
val  -0.001558
time_ax 545600.000000
check percent
val  -0.003041
time_ax 545701.000000
check percent
val  -0.003016
time_ax 545800.000000
check percent
val  -0.002262
time_ax 545900.000000
check percent
val  -0.001785
time_ax 546002.000000
check percent
val  -0.001533
time_ax 546101.000000
check percent
val  -0.001357
time_ax 546200.000000
check percent
val  -0.001533
time_ax 546301.000000
check percent
val  -0.002865
time_ax 546400.000000
check percent
val  -0.001583
time_ax 546500.000000
check percent
val  -0.001986
time_ax 546601.000000
check percent
val  -0.002162
time_ax 546700.000000
check percent
val  -0.001634
time_ax 546801.000000
check percent
val  -0.001659
time_ax 546902.000000
check percent
val  -0.001458
time_ax 547000.000000
check percent
val  -0.000980
time_ax 547100.000000
check percent
val  -0.001332
time_ax 547201.000000
check percent
val  -0.000854
time_ax 547300.000000
check percent
val  -0.001609
time_ax 547400.000000
check percent
val  -0.001810
time_ax 547501.000000
check percent
val  -0.001659
time_ax 547601.000000
check percent
val  -0.001935
time_ax 547701.000000
check percent
val  -0.001181
time_ax 547801.000000
check percent
val  -0.001609
time_ax 547900.000000
check percent
val  -0.002262
time_ax 548000.000000
check percent
val  -0.002488
time_ax 548101.000000
check percent
val  -0.001885
time_ax 548200.000000
check percent
val  -0.002337
time_ax 548301.000000
check percent
val  -0.002865
time_ax 548402.000000
check percent
val  -0.003167
time_ax 548501.000000
check percent
val  -0.000603
time_ax 548600.000000
check percent
val  -0.002111
time_ax 548701.000000
check percent
val  -0.001257
time_ax 548800.000000
check percent
val  -0.001986
time_ax 548901.000000
check percent
val  -0.002312
time_ax 549000.000000
check percent
val  -0.002061
time_ax 549101.000000
check percent
val  -0.002890
time_ax 549202.000000
check percent
val  -0.001408
time_ax 549300.000000
check percent
val  -0.001558
time_ax 549400.000000
check percent
val  -0.002413
time_ax 549501.000000
check percent
val  -0.002036
time_ax 549600.000000
check percent
val  -0.001684
time_ax 549700.000000
check percent
val  -0.002589
time_ax 549801.000000
check percent
val  -0.002564
time_ax 549901.000000
check percent
val  -0.002086
time_ax 550001.000000
check percent
val  -0.001860
time_ax 550101.000000
check percent
val  -0.002136
time_ax 550200.000000
check percent
val  -0.001734
time_ax 550300.000000
check percent
val  -0.001860
time_ax 550401.000000
check percent
val  -0.002136
time_ax 550500.000000
check percent
val  -0.002036
time_ax 550601.000000
check percent
val  -0.002011
time_ax 550702.000000
check percent
val  -0.001935
time_ax 550800.000000
check percent
val  -0.001408
time_ax 550900.000000
check percent
val  -0.001709
time_ax 551001.000000
check percent
val  -0.001206
time_ax 551100.000000
check percent
val  -0.002564
time_ax 551200.000000
check percent
val  -0.003142
time_ax 551301.000000
check percent
val  -0.003544
time_ax 551401.000000
check percent
val  -0.002614
time_ax 551501.000000
check percent
val  -0.002539
time_ax 551601.000000
check percent
val  -0.001483
time_ax 551700.000000
check percent
val  -0.001885
time_ax 551800.000000
check percent
val  -0.001156
time_ax 551901.000000
check percent
val  -0.001307
time_ax 552000.000000
check percent
val  -0.001634
time_ax 552102.000000
check percent
val  -0.001709
time_ax 552201.000000
check percent
val  -0.002212
time_ax 552300.000000
check percent
val  -0.001408
time_ax 552401.000000
check percent
val  -0.002187
time_ax 552500.000000
check percent
val  -0.002413
time_ax 552600.000000
check percent
val  -0.001558
time_ax 552701.000000
check percent
val  -0.001709
time_ax 552800.000000
check percent
val  -0.002413
time_ax 552901.000000
check percent
val  -0.001709
time_ax 553002.000000
check percent
val  -0.001282
time_ax 553100.000000
check percent
val  -0.002287
time_ax 553200.000000
check percent
val  -0.001860
time_ax 553301.000000
check percent
val  -0.002237
time_ax 553400.000000
check percent
val  -0.002061
time_ax 553500.000000
check percent
val  -0.002287
time_ax 553602.000000
check percent
val  -0.002237
time_ax 553701.000000
check percent
val  -0.003092
time_ax 553800.000000
check percent
val  -0.002941
time_ax 553901.000000
check percent
val  -0.002061
time_ax 554000.000000
check percent
val  -0.002488
time_ax 554100.000000
check percent
val  -0.001558
time_ax 554201.000000
check percent
val  -0.000779
time_ax 554300.000000
check percent
val  -0.001810
time_ax 554401.000000
check percent
val  -0.000553
time_ax 554502.000000
check percent
val  -0.001307
time_ax 554600.000000
check percent
val  -0.001860
time_ax 554700.000000
check percent
val  -0.000955
time_ax 554801.000000
check percent
val  -0.001056
time_ax 554900.000000
check percent
val  -0.001709
time_ax 555000.000000
check percent
val  -0.002011
time_ax 555101.000000
check percent
val  -0.001357
time_ax 555201.000000
check percent
val  -0.001257
time_ax 555302.000000
check percent
val  -0.001131
time_ax 555400.000000
check percent
val  -0.001684
time_ax 555500.000000
check percent
val  -0.001156
time_ax 555601.000000
check percent
val  -0.000503
time_ax 555700.000000
check percent
val  -0.001156
time_ax 555800.000000
check percent
val  -0.001759
time_ax 555902.000000
check percent
val  -0.002564
time_ax 556001.000000
check percent
val  -0.002564
time_ax 556100.000000
check percent
val  -0.002337
time_ax 556201.000000
check percent
val  -0.001056
time_ax 556300.000000
check percent
val  -0.000905
time_ax 556400.000000
check percent
val  -0.001181
time_ax 556501.000000
check percent
val  -0.002363
time_ax 556600.000000
check percent
val  -0.002363
time_ax 556701.000000
check percent
val  -0.001860
time_ax 556802.000000
check percent
val  -0.002237
time_ax 556900.000000
check percent
val  -0.001257
time_ax 557000.000000
check percent
val  -0.001056
time_ax 557101.000000
check percent
val  -0.000905
time_ax 557200.000000
check percent
val  -0.002840
time_ax 557300.000000
check percent
val  -0.002539
time_ax 557402.000000
check percent
val  -0.001935
time_ax 557501.000000
check percent
val  -0.001181
time_ax 557601.000000
check percent
val  -0.001408
time_ax 557701.000000
check percent
val  -0.002086
time_ax 557800.000000
check percent
val  -0.002388
time_ax 557900.000000
check percent
val  -0.001558
time_ax 558001.000000
check percent
val  -0.001835
time_ax 558100.000000
check percent
val  -0.003217
time_ax 558201.000000
check percent
val  -0.002890
time_ax 558302.000000
check percent
val  -0.002539
time_ax 558400.000000
check percent
val  -0.002539
time_ax 558501.000000
check percent
val  -0.001684
time_ax 558600.000000
check percent
val  -0.001634
time_ax 558700.000000
check percent
val  -0.001835
time_ax 558801.000000
check percent
val  -0.000880
time_ax 558900.000000
check percent
val  -0.000779
time_ax 559001.000000
check percent
val  -0.001508
time_ax 559102.000000
check percent
val  -0.000955
time_ax 559200.000000
check percent
val  -0.001332
time_ax 559300.000000
check percent
val  -0.002740
time_ax 559401.000000
check percent
val  -0.002262
time_ax 559500.000000
check percent
val  -0.002162
time_ax 559600.000000
check percent
val  -0.001961
time_ax 559701.000000
check percent
val  -0.000980
time_ax 559801.000000
check percent
val  -0.000779
time_ax 559901.000000
check percent
val  -0.001257
time_ax 560001.000000
check percent
val  -0.001508
time_ax 560100.000000
check percent
val  -0.001156
time_ax 560200.000000
check percent
val  -0.001332
time_ax 560301.000000
check percent
val  -0.002036
time_ax 560400.000000
check percent
val  -0.001357
time_ax 560501.000000
check percent
val  -0.002111
time_ax 560602.000000
check percent
val  -0.001734
time_ax 560700.000000
check percent
val  -0.000804
time_ax 560800.000000
check percent
val  -0.001609
time_ax 560901.000000
check percent
val  -0.001558
time_ax 561000.000000
check percent
val  -0.001332
time_ax 561100.000000
check percent
val  -0.000930
time_ax 561201.000000
check percent
val  -0.001282
time_ax 561301.000000
check percent
val  -0.001684
time_ax 561401.000000
check percent
val  -0.000779
time_ax 561501.000000
check percent
val  -0.000829
time_ax 561600.000000
check percent
val  -0.000352
time_ax 561701.000000
check percent
val  -0.001332
time_ax 561800.000000
check percent
val  -0.001533
time_ax 561900.000000
check percent
val  -0.001357
time_ax 562001.000000
check percent
val  -0.001935
time_ax 562101.000000
check percent
val  -0.001005
time_ax 562201.000000
check percent
val  -0.001835
time_ax 562301.000000
check percent
val  -0.002287
time_ax 562400.000000
check percent
val  -0.000754
time_ax 562500.000000
check percent
val  -0.000603
time_ax 562601.000000
check percent
val  -0.001005
time_ax 562700.000000
check percent
val  -0.001583
time_ax 562801.000000
check percent
val  -0.001885
time_ax 562902.000000
check percent
val  -0.001483
time_ax 563000.000000
check percent
val  -0.001558
time_ax 563100.000000
check percent
val  -0.001910
time_ax 563201.000000
check percent
val  -0.001709
time_ax 563300.000000
check percent
val  -0.000754
time_ax 563400.000000
check percent
val  -0.001030
time_ax 563501.000000
check percent
val  -0.001181
time_ax 563601.000000
check percent
val  -0.000804
time_ax 563701.000000
check percent
val  -0.001206
time_ax 563801.000000
check percent
val  -0.001684
time_ax 563900.000000
check percent
val  -0.001709
time_ax 564000.000000
check percent
val  -0.001684
time_ax 564101.000000
check percent
val  -0.001357
time_ax 564200.000000
check percent
val  -0.001583
time_ax 564301.000000
check percent
val  -0.001935
time_ax 564402.000000
check percent
val  -0.001332
time_ax 564500.000000
check percent
val  -0.001835
time_ax 564600.000000
check percent
val  -0.001659
time_ax 564701.000000
check percent
val  -0.001433
time_ax 564800.000000
check percent
val  -0.000779
time_ax 564901.000000
check percent
val  -0.000628
time_ax 565000.000000
check percent
val  -0.000729
time_ax 565101.000000
check percent
val  -0.001056
time_ax 565202.000000
check percent
val  -0.000226
time_ax 565300.000000
check percent
val  -0.000628
time_ax 565400.000000
check percent
val   0.000075
time_ax 565501.000000
check percent
val  -0.000201
time_ax 565600.000000
check percent
val  -0.001408
time_ax 565700.000000
check percent
val  -0.001583
time_ax 565801.000000
check percent
val  -0.001458
time_ax 565901.000000
check percent
val  -0.001935
time_ax 566001.000000
check percent
val  -0.002011
time_ax 566101.000000
check percent
val  -0.001835
time_ax 566200.000000
check percent
val  -0.001759
time_ax 566300.000000
check percent
val  -0.001986
time_ax 566401.000000
check percent
val  -0.001609
time_ax 566500.000000
check percent
val  -0.001533
time_ax 566601.000000
check percent
val  -0.002036
time_ax 566702.000000
check percent
val  -0.001961
time_ax 566800.000000
check percent
val  -0.001307
time_ax 566900.000000
check percent
val  -0.002237
time_ax 567001.000000
check percent
val  -0.001282
time_ax 567100.000000
check percent
val  -0.000754
time_ax 567200.000000
check percent
val  -0.001181
time_ax 567301.000000
check percent
val  -0.002287
time_ax 567401.000000
check percent
val  -0.001232
time_ax 567501.000000
check percent
val  -0.001181
time_ax 567601.000000
check percent
val  -0.001458
time_ax 567700.000000
check percent
val  -0.000854
time_ax 567800.000000
check percent
val  -0.000729
time_ax 567901.000000
check percent
val  -0.001206
time_ax 568000.000000
check percent
val  -0.001382
time_ax 568101.000000
check percent
val  -0.001558
time_ax 568201.000000
check percent
val  -0.001332
time_ax 568301.000000
check percent
val  -0.001005
time_ax 568401.000000
check percent
val  -0.001005
time_ax 568500.000000
check percent
val  -0.000880
time_ax 568600.000000
check percent
val  -0.001533
time_ax 568701.000000
check percent
val  -0.000679
time_ax 568800.000000
check percent
val  -0.000704
time_ax 568900.000000
check percent
val  -0.000779
time_ax 569002.000000
check percent
val  -0.000151
time_ax 569101.000000
check percent
val  -0.000905
time_ax 569200.000000
check percent
val  -0.001030
time_ax 569301.000000
check percent
val  -0.001282
time_ax 569400.000000
check percent
val  -0.002337
time_ax 569500.000000
check percent
val  -0.001332
time_ax 569601.000000
check percent
val  -0.000779
time_ax 569701.000000
check percent
val  -0.001835
time_ax 569801.000000
check percent
val  -0.001709
time_ax 569901.000000
check percent
val  -0.002136
time_ax 570000.000000
check percent
val  -0.002262
time_ax 570100.000000
check percent
val  -0.001961
time_ax 570201.000000
check percent
val  -0.001860
time_ax 570300.000000
check percent
val  -0.001232
time_ax 570400.000000
check percent
val  -0.001232
time_ax 570502.000000
check percent
val  -0.001408
time_ax 570601.000000
check percent
val  -0.001558
time_ax 570700.000000
check percent
val  -0.001533
time_ax 570801.000000
check percent
val  -0.001181
time_ax 570900.000000
check percent
val  -0.000704
time_ax 571000.000000
check percent
val  -0.001257
time_ax 571101.000000
check percent
val  -0.000654
time_ax 571201.000000
check percent
val  -0.001508
time_ax 571302.000000
check percent
val  -0.002890
time_ax 571401.000000
check percent
val  -0.002312
time_ax 571500.000000
check percent
val  -0.001408
time_ax 571601.000000
check percent
val  -0.001910
time_ax 571700.000000
check percent
val  -0.001785
time_ax 571800.000000
check percent
val  -0.001533
time_ax 571901.000000
check percent
val  -0.000478
time_ax 572001.000000
check percent
val   0.000226
time_ax 572101.000000
check percent
val  -0.000025
time_ax 572201.000000
check percent
val  -0.000603
time_ax 572300.000000
check percent
val   0.000578
time_ax 572400.000000
check percent
val  -0.000628
time_ax 572501.000000
check percent
val  -0.000377
time_ax 572600.000000
check percent
val   0.001181
time_ax 572700.000000
check percent
val   0.000779
time_ax 572802.000000
check percent
val   0.000503
time_ax 572901.000000
check percent
val   0.000402
time_ax 573000.000000
check percent
val  -0.000628
time_ax 573101.000000
check percent
val  -0.000578
time_ax 573200.000000
check percent
val   0.000201
time_ax 573300.000000
check percent
val   0.000528
time_ax 573401.000000
check percent
val  -0.000578
time_ax 573501.000000
check percent
val  -0.000427
time_ax 573601.000000
check percent
val  -0.000478
time_ax 573701.000000
check percent
val  -0.001408
time_ax 573800.000000
check percent
val  -0.001382
time_ax 573900.000000
check percent
val  -0.000126
time_ax 574001.000000
check percent
val  -0.000377
time_ax 574100.000000
check percent
val  -0.001131
time_ax 574200.000000
check percent
val  -0.000276
time_ax 574302.000000
check percent
val  -0.000854
time_ax 574401.000000
check percent
val  -0.001005
time_ax 574501.000000
check percent
val  -0.000553
time_ax 574600.000000
check percent
val  -0.001181
time_ax 574700.000000
check percent
val  -0.000050
time_ax 574801.000000
check percent
val  -0.000478
time_ax 574900.000000
check percent
val  -0.000251
time_ax 575000.000000
check percent
val  -0.000377
time_ax 575102.000000
check percent
val  -0.000151
time_ax 575201.000000
check percent
val  -0.000251
time_ax 575300.000000
check percent
val  -0.000654
time_ax 575401.000000
check percent
val  -0.000578
time_ax 575500.000000
check percent
val  -0.000854
time_ax 575600.000000
check percent
val  -0.001056
